 AGENTS.md                                        | 679 +++++------------------
 dashboard/src/NovaDashboard.tsx                  |   3 +
 dashboard/src/components/cards/HealthPanel.tsx   |  22 +-
 dashboard/src/components/onboarding/Tutorial.tsx |   2 +
 mcp_and_skills/custom-mcp-servers/Titanium-MCP   |   0
 supernova/api/gateway.py                         |  45 +-
 supernova/config.py                              |  17 +
 supernova/infrastructure/tools/registry.py       |  56 +-
 supernova/pyproject.toml                         |   1 +
 supernova/tests/test_cost_controller.py          |  40 +-
 10 files changed, 288 insertions(+), 577 deletions(-)
